epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,28.4264,2.30375,4.04296,2.09027,0.15222,0.4,0.21417,0.09358,2.39399,4.11062,2.02311,3.334e-05,3.334e-05,3.334e-05
2,29.5565,2.21574,3.82571,2.11529,0.12022,0.4,0.20659,0.09065,2.38898,4.12712,2.01462,8.19747e-05,8.19747e-05,8.19747e-05
3,31.0228,2.01586,3.30891,1.80014,0.81265,0.72187,0.8325,0.41636,1.75917,3.0021,1.4752,0.000128959,0.000128959,0.000128959
4,32.9378,1.38687,2.12817,1.30047,0.92713,0.86713,0.97833,0.64109,1.23898,2.45358,1.1602,0.000174293,0.000174293,0.000174293
5,34.5,1.33567,1.84835,1.26498,0.92291,0.88959,0.90158,0.51369,1.36563,2.0362,1.22349,0.000217977,0.000217977,0.000217977
6,36.3996,1.28611,1.32786,1.19934,0.88056,0.75543,0.91389,0.48347,1.71433,2.09371,1.60821,0.00026001,0.00026001,0.00026001
7,38.3427,1.27373,1.29739,1.21159,0.86246,0.99154,0.995,0.61886,1.30059,1.71598,1.14605,0.000300393,0.000300393,0.000300393
8,39.8083,1.30994,1.18574,1.27069,0.97153,0.82836,0.995,0.62379,1.35154,1.58504,1.20115,0.000339126,0.000339126,0.000339126
9,41.4283,1.27943,1.05682,1.19228,0.78467,0.85316,0.905,0.4661,1.57093,1.77538,1.28976,0.000376209,0.000376209,0.000376209
10,42.7857,1.26671,1.07975,1.17665,0.90528,0.94076,0.96167,0.57751,1.45373,1.58302,1.29861,0.000411641,0.000411641,0.000411641
11,44.2328,1.23207,0.99559,1.20629,0.90433,0.99273,0.92833,0.54383,1.51456,1.72204,1.38916,0.000445422,0.000445422,0.000445422
12,45.7323,1.35631,0.99555,1.27228,0.79053,0.90801,0.97833,0.569,1.46676,2.05241,1.27595,0.000477554,0.000477554,0.000477554
13,47.1976,1.24454,0.95255,1.21147,0.94342,0.95175,0.995,0.58221,1.53725,1.44173,1.36762,0.000508035,0.000508035,0.000508035
14,49.0429,1.23611,0.91022,1.17084,0.80777,1,0.995,0.58905,1.41176,1.42234,1.27046,0.000536866,0.000536866,0.000536866
15,51.2639,1.31623,0.87225,1.23607,0.72545,0.89391,0.79667,0.35232,1.59942,1.93811,1.36792,0.000564046,0.000564046,0.000564046
16,52.6697,1.21529,0.86921,1.18198,0.63515,0.8,0.7743,0.43314,1.50569,2.21552,1.33368,0.000589576,0.000589576,0.000589576
17,54.4062,1.34016,0.83306,1.22502,1,0.70566,0.82447,0.50377,1.86575,1.69175,1.81748,0.000613456,0.000613456,0.000613456
18,55.9069,1.26409,0.79116,1.19009,0.75234,0.8,0.77746,0.43892,1.87917,1.61217,1.80387,0.000635685,0.000635685,0.000635685
19,57.2874,1.23614,0.86848,1.20961,0.89759,0.77267,0.78633,0.45919,1.58528,1.70345,1.45329,0.000656265,0.000656265,0.000656265
20,58.7948,1.1681,0.76415,1.17984,0.97791,0.74126,0.80715,0.45644,1.55598,1.7239,1.38754,0.000675193,0.000675193,0.000675193
21,60.2447,1.17874,0.84934,1.18757,0.89116,0.79521,0.81183,0.4418,1.57952,1.58098,1.49638,0.000692472,0.000692472,0.000692472
22,62.4638,1.30637,0.81867,1.2593,0.87378,0.93099,0.97833,0.57669,1.28301,1.16912,1.22647,0.0007081,0.0007081,0.0007081
23,64.2877,1.14196,0.8207,1.13383,0.78051,0.88356,0.96643,0.5388,1.39211,1.29029,1.3479,0.000722078,0.000722078,0.000722078
24,65.86,1.29948,0.82142,1.28018,0.85402,0.7,0.7476,0.38613,1.48109,2.01203,1.36649,0.000734405,0.000734405,0.000734405
25,67.3262,1.21964,0.76164,1.19214,0.75054,0.7,0.69529,0.35949,1.47937,2.20362,1.38168,0.000745082,0.000745082,0.000745082
26,68.7602,1.16341,0.73426,1.13909,0.79359,0.5,0.54563,0.30145,2.14843,2.13237,1.96561,0.000754109,0.000754109,0.000754109
27,70.2112,1.34479,0.7686,1.2385,0.97689,0.68715,0.7184,0.35436,1.99172,1.67909,1.88315,0.000761486,0.000761486,0.000761486
28,71.6279,1.17715,0.74661,1.16586,0.97266,0.71291,0.79533,0.45163,1.68303,1.50301,1.493,0.000767212,0.000767212,0.000767212
29,73.1965,1.14425,0.69541,1.17026,0.97266,0.71291,0.79533,0.45163,1.68303,1.50301,1.493,0.000771288,0.000771288,0.000771288
30,75.1167,1.16029,0.68443,1.16743,0.96634,0.69795,0.87513,0.5339,1.51934,1.86288,1.40876,0.000773713,0.000773713,0.000773713
31,77.2534,1.145,0.72454,1.17896,0.83224,0.65928,0.87722,0.51802,1.43864,1.17351,1.33323,0.000774488,0.000774488,0.000774488
32,78.6788,1.04069,0.66561,1.09903,0.91982,0.69631,0.85393,0.53615,1.3648,1.0426,1.29289,0.000773613,0.000773613,0.000773613
33,80.1878,1.13314,0.70408,1.17188,0.91982,0.69631,0.85393,0.53615,1.3648,1.0426,1.29289,0.000771088,0.000771088,0.000771088
34,81.6845,1.15411,0.66317,1.13622,0.9931,0.9,0.96643,0.638,1.20504,0.88306,1.15977,0.000759318,0.000759318,0.000759318
35,83.1295,1.13896,0.67051,1.16912,0.87076,0.9,0.94976,0.5687,1.18521,0.90055,1.15684,0.000731813,0.000731813,0.000731813
36,84.5849,1.12319,0.62044,1.10415,0.80941,0.90896,0.92643,0.57597,1.27423,0.98404,1.23517,0.000704307,0.000704307,0.000704307
37,85.9998,1.03246,0.57556,1.076,0.80941,0.90896,0.92643,0.57597,1.27423,0.98404,1.23517,0.000676802,0.000676802,0.000676802
38,87.7175,1.01127,0.61929,1.08971,0.80356,0.82749,0.87833,0.50517,1.33764,0.99183,1.27651,0.000649297,0.000649297,0.000649297
39,89.6389,0.99681,0.58949,1.0586,0.98201,0.92658,0.995,0.63844,1.21514,0.73681,1.22739,0.000621791,0.000621791,0.000621791
40,91.0903,0.97185,0.60907,1.08943,0.97931,0.91826,0.995,0.61608,1.27187,0.69151,1.18659,0.000594286,0.000594286,0.000594286
41,92.5909,0.98735,0.58139,1.07623,0.97931,0.91826,0.995,0.61608,1.27187,0.69151,1.18659,0.00056678,0.00056678,0.00056678
42,94.0687,0.93719,0.5877,1.05148,0.9504,0.9853,0.995,0.58301,1.30385,0.65613,1.20046,0.000539275,0.000539275,0.000539275
43,95.5056,0.97102,0.58167,1.0519,0.98675,1,0.995,0.58996,1.30671,0.63442,1.23167,0.000511769,0.000511769,0.000511769
44,96.8882,0.98863,0.56241,1.04188,0.98742,1,0.995,0.62123,1.28571,0.62711,1.19341,0.000484263,0.000484263,0.000484263
45,98.2274,1.0393,0.56786,1.08631,0.98742,1,0.995,0.62123,1.28571,0.62711,1.19341,0.000456758,0.000456758,0.000456758
46,99.8758,0.98534,0.57396,1.05972,0.98546,0.99604,0.995,0.63754,1.31225,0.59211,1.22622,0.000429253,0.000429253,0.000429253
47,102.022,0.91333,0.55004,1.04835,0.98594,1,0.995,0.63202,1.29171,0.55837,1.22244,0.000401747,0.000401747,0.000401747
48,103.599,0.97064,0.56519,1.06965,0.98744,1,0.995,0.66109,1.22829,0.53555,1.19537,0.000374242,0.000374242,0.000374242
49,105.065,0.94356,0.52847,1.05878,0.98744,1,0.995,0.66109,1.22829,0.53555,1.19537,0.000346736,0.000346736,0.000346736
50,106.722,0.98199,0.56753,1.09224,0.98709,1,0.995,0.65902,1.25607,0.55388,1.17137,0.000319231,0.000319231,0.000319231
51,114.88,0.85732,0.58944,1.07137,0.98818,1,0.995,0.64384,1.22527,0.52373,1.15048,0.000291725,0.000291725,0.000291725
52,117.749,0.86085,0.55585,1.0783,0.98402,1,0.995,0.66759,1.19632,0.51297,1.13049,0.00026422,0.00026422,0.00026422
53,120.056,0.82473,0.50317,1.04594,0.98402,1,0.995,0.66759,1.19632,0.51297,1.13049,0.000236714,0.000236714,0.000236714
54,121.937,0.87084,0.5136,1.00773,0.97762,1,0.995,0.66799,1.19886,0.53798,1.13352,0.000209209,0.000209209,0.000209209
55,123.427,0.81689,0.48886,1.03313,0.97397,1,0.995,0.67179,1.19843,0.53542,1.13973,0.000181703,0.000181703,0.000181703
56,124.934,0.85085,0.49646,1.00429,0.97789,1,0.995,0.67153,1.1819,0.51888,1.13834,0.000154198,0.000154198,0.000154198
57,126.857,0.87619,0.50216,1.04995,0.97789,1,0.995,0.67153,1.1819,0.51888,1.13834,0.000126692,0.000126692,0.000126692
58,128.792,0.79386,0.47469,1.00879,0.98473,1,0.995,0.67054,1.16867,0.49123,1.13912,9.91865e-05,9.91865e-05,9.91865e-05
59,130.578,0.7758,0.45349,1.00241,0.98911,1,0.995,0.68416,1.1651,0.48811,1.13642,7.1681e-05,7.1681e-05,7.1681e-05
60,132.057,0.82952,0.4588,1.00684,0.99034,1,0.995,0.6924,1.16603,0.48274,1.13519,4.41755e-05,4.41755e-05,4.41755e-05
